C,Si,Mn,P,S,Ni,Cr,Cu,Fe,Normalizing Temperature,Through Hardening Temperature,Through Hardening Time,Cooling Rate for Through Hardening,Carburization Temperature,Carburization Time,Diffusion Temperature,Diffusion time,Quenching Media Temperature (for Carburization),Tempering Temperature,Tempering Time,Cooling Rate for Tempering,Reduction Ratio (Ingot to Bar),Area Proportion of Inclusions Deformed by Plastic Work,Area Proportion of Inclusions Occurring in Discontinuous Array,Area Proportion of Isolated Inclusions,Fatigue Strength
0.26,0.21,0.44,0.017,0.022,0.01,0.02,0.01,99.011,885,30,0,0,30,0,30,0,30,30,0,0,825,0.07,0.02,0.04,232
0.25,0.18,0.44,0.009,0.017,0.08,0.12,0.08,98.824,885,30,0,0,30,0,30,0,30,30,0,0,610,0.11,0,0.04,235
0.26,0.27,0.43,0.008,0.015,0.02,0.03,0.01,98.957,885,30,0,0,30,0,30,0,30,30,0,0,1270,0.07,0.02,0,235
0.26,0.23,0.51,0.018,0.024,0.01,0.02,0.01,98.918,885,30,0,0,30,0,30,0,30,30,0,0,1740,0.06,0,0,241
0.22,0.19,0.42,0.026,0.022,0.01,0.02,0.02,99.072,885,30,0,0,30,0,30,0,30,30,0,0,825,0.04,0.02,0,225
0.26,0.22,0.45,0.026,0.026,0.02,0.05,0.03,98.918,885,30,0,0,30,0,30,0,30,30,0,0,825,0.06,0.02,0.02,245
0.28,0.27,0.5,0.021,0.018,0.02,0.03,0.01,98.851,885,30,0,0,30,0,30,0,30,30,0,0,1270,0.08,0.01,0,255
0.27,0.25,0.54,0.02,0.021,0.01,0.02,0.02,98.849,885,30,0,0,30,0,30,0,30,30,0,0,1740,0.07,0,0,245
0.27,0.23,0.37,0.008,0.03,0.06,0.1,0.09,98.842,885,30,0,0,30,0,30,0,30,30,0,0,610,0.08,0,0.04,275
0.22,0.26,0.47,0.021,0.023,0.02,0.02,0.01,98.956,885,30,0,0,30,0,30,0,30,30,0,0,1270,0.04,0.03,0,239
0.23,0.26,0.51,0.029,0.024,0.01,0.03,0.03,98.877,885,30,0,0,30,0,30,0,30,30,0,0,1740,0.11,0,0,255
0.35,0.21,0.77,0.021,0.022,0.01,0.01,0.02,98.587,865,865,30,24,30,0,30,0,30,550,60,24,825,0.05,0.03,0,397
0.35,0.3,0.74,0.017,0.024,0.01,0.1,0.01,98.449,865,865,30,24,30,0,30,0,30,550,60,24,1270,0.07,0.02,0,419
0.34,0.26,0.74,0.012,0.015,0.01,0.02,0.01,98.593,865,865,30,24,30,0,30,0,30,550,60,24,1740,0.08,0,0,401
0.36,0.26,0.7,0.009,0.023,0.08,0.12,0.09,98.358,865,865,30,24,30,0,30,0,30,550,60,24,610,0.07,0,0.03,394
0.33,0.21,0.75,0.031,0.019,0.01,0.03,0.02,98.6,865,865,30,24,30,0,30,0,30,550,60,24,825,0.08,0,0,426
0.38,0.29,0.7,0.01,0.03,0.06,0.09,0.11,98.33,865,865,30,24,30,0,30,0,30,550,60,24,610,0.06,0.01,0.01,426
0.33,0.26,0.76,0.023,0.013,0.01,0.1,0.03,98.474,865,865,30,24,30,0,30,0,30,550,60,24,1270,0.08,0.02,0,454
0.32,0.26,0.73,0.015,0.019,0.02,0.02,0.03,98.586,865,865,30,24,30,0,30,0,30,550,60,24,1740,0.06,0,0,418
0.37,0.27,0.78,0.016,0.02,0.01,0.11,0.02,98.404,865,865,30,24,30,0,30,0,30,550,60,24,1270,0.13,0.01,0,416
0.35,0.25,0.82,0.016,0.023,0.03,0.01,0.01,98.491,865,865,30,24,30,0,30,0,30,550,60,24,825,0.07,0.04,0,395
0.37,0.24,0.72,0.015,0.02,0.02,0.02,0.02,98.575,865,865,30,24,30,0,30,0,30,550,60,24,1740,0.1,0,0,433
0.32,0.21,0.63,0.007,0.017,0.06,0.1,0.08,98.576,865,865,30,24,30,0,30,0,30,550,60,24,610,0.06,0.05,0.03,379
0.35,0.21,0.77,0.021,0.022,0.01,0.01,0.02,98.587,865,865,30,24,30,0,30,0,30,600,60,24,825,0.05,0.03,0,382
0.35,0.3,0.74,0.017,0.024,0.01,0.1,0.01,98.449,865,865,30,24,30,0,30,0,30,600,60,24,1270,0.07,0.02,0,385
0.34,0.26,0.74,0.012,0.015,0.01,0.02,0.01,98.593,865,865,30,24,30,0,30,0,30,600,60,24,1740,0.08,0,0,365
0.36,0.26,0.7,0.009,0.023,0.08,0.12,0.09,98.358,865,865,30,24,30,0,30,0,30,600,60,24,610,0.07,0,0.03,379
0.33,0.21,0.75,0.031,0.019,0.01,0.03,0.02,98.6,865,865,30,24,30,0,30,0,30,600,60,24,825,0.08,0,0,377
0.38,0.29,0.7,0.01,0.03,0.06,0.09,0.11,98.33,865,865,30,24,30,0,30,0,30,600,60,24,610,0.06,0.01,0.01,394
0.33,0.26,0.76,0.023,0.013,0.01,0.1,0.03,98.474,865,865,30,24,30,0,30,0,30,600,60,24,1270,0.08,0.02,0,425
0.32,0.26,0.73,0.015,0.019,0.02,0.02,0.03,98.586,865,865,30,24,30,0,30,0,30,600,60,24,1740,0.06,0,0,395
0.37,0.27,0.78,0.016,0.02,0.01,0.11,0.02,98.404,865,865,30,24,30,0,30,0,30,600,60,24,1270,0.13,0.01,0,393
0.35,0.25,0.82,0.016,0.023,0.03,0.01,0.01,98.491,865,865,30,24,30,0,30,0,30,600,60,24,825,0.07,0.04,0,375
0.37,0.24,0.72,0.015,0.02,0.02,0.02,0.02,98.575,865,865,30,24,30,0,30,0,30,600,60,24,1740,0.1,0,0,389
0.32,0.21,0.63,0.007,0.017,0.06,0.1,0.08,98.576,865,865,30,24,30,0,30,0,30,600,60,24,610,0.06,0.05,0.03,358
0.35,0.21,0.77,0.021,0.022,0.01,0.01,0.02,98.587,865,865,30,24,30,0,30,0,30,650,60,24,825,0.05,0.03,0,344
0.35,0.3,0.74,0.017,0.024,0.01,0.1,0.01,98.449,865,865,30,24,30,0,30,0,30,650,60,24,1270,0.07,0.02,0,369
0.34,0.26,0.74,0.012,0.015,0.01,0.02,0.01,98.593,865,865,30,24,30,0,30,0,30,650,60,24,1740,0.08,0,0,325
0.36,0.26,0.7,0.009,0.023,0.08,0.12,0.09,98.358,865,865,30,24,30,0,30,0,30,650,60,24,610,0.07,0,0.03,338
0.33,0.21,0.75,0.031,0.019,0.01,0.03,0.02,98.6,865,865,30,24,30,0,30,0,30,650,60,24,825,0.08,0,0,362
0.38,0.29,0.7,0.01,0.03,0.06,0.09,0.11,98.33,865,865,30,24,30,0,30,0,30,650,60,24,610,0.06,0.01,0.01,361
0.33,0.26,0.76,0.023,0.013,0.01,0.1,0.03,98.474,865,865,30,24,30,0,30,0,30,650,60,24,1270,0.08,0.02,0,385
0.32,0.26,0.73,0.015,0.019,0.02,0.02,0.03,98.586,865,865,30,24,30,0,30,0,30,650,60,24,1740,0.06,0,0,348
0.37,0.27,0.78,0.016,0.02,0.01,0.11,0.02,98.404,865,865,30,24,30,0,30,0,30,650,60,24,1270,0.13,0.01,0,368
0.35,0.25,0.82,0.016,0.023,0.03,0.01,0.01,98.491,865,865,30,24,30,0,30,0,30,650,60,24,825,0.07,0.04,0,341
0.37,0.24,0.72,0.015,0.02,0.02,0.02,0.02,98.575,865,865,30,24,30,0,30,0,30,650,60,24,1740,0.1,0,0,365
0.32,0.21,0.63,0.007,0.017,0.06,0.1,0.08,98.576,865,865,30,24,30,0,30,0,30,650,60,24,610,0.06,0.05,0.03,325
0.45,0.25,0.79,0.018,0.016,0.02,0.13,0.02,98.306,845,845,30,24,30,0,30,0,30,550,60,24,1740,0.07,0,0,513
0.45,0.26,0.76,0.027,0.019,0.01,0.11,0.02,98.344,845,845,30,24,30,0,30,0,30,550,60,24,1270,0.12,0.01,0,448
0.45,0.24,0.71,0.01,0.009,0.12,0.06,0.13,98.271,845,845,30,24,30,0,30,0,30,550,60,24,610,0.06,0,0.01,465
0.44,0.24,0.82,0.021,0.021,0.03,0.02,0.02,98.388,845,845,30,24,30,0,30,0,30,550,60,24,825,0.1,0.03,0.01,446
0.42,0.22,0.78,0.022,0.02,0.01,0.02,0.03,98.478,845,845,30,24,30,0,30,0,30,550,60,24,825,0.11,0.04,0,437
0.48,0.25,0.75,0.024,0.022,0.02,0.1,0.01,98.344,845,845,30,24,30,0,30,0,30,550,60,24,1740,0.08,0,0,502
0.47,0.25,0.72,0.015,0.01,0.13,0.04,0.04,98.325,845,845,30,24,30,0,30,0,30,550,60,24,610,0.04,0,0.03,465
0.43,0.22,0.83,0.017,0.016,0.01,0.12,0.01,98.347,845,845,30,24,30,0,30,0,30,550,60,24,1740,0.06,0,0,475
0.49,0.26,0.8,0.027,0.023,0.02,0.09,0.01,98.28,845,845,30,24,30,0,30,0,30,550,60,24,1270,0.13,0.01,0,504
0.45,0.25,0.79,0.011,0.025,0.12,0.04,0.15,98.164,845,845,30,24,30,0,30,0,30,550,60,24,610,0.09,0,0.04,486
0.42,0.26,0.7,0.024,0.01,0.01,0.1,0.01,98.466,845,845,30,24,30,0,30,0,30,550,60,24,1270,0.04,0.01,0,452
0.45,0.25,0.79,0.018,0.016,0.02,0.13,0.02,98.306,845,845,30,24,30,0,30,0,30,600,60,24,1740,0.07,0,0,459
0.45,0.26,0.76,0.027,0.019,0.01,0.11,0.02,98.344,845,845,30,24,30,0,30,0,30,600,60,24,1270,0.12,0.01,0,415
0.45,0.24,0.71,0.01,0.009,0.12,0.06,0.13,98.271,845,845,30,24,30,0,30,0,30,600,60,24,610,0.06,0,0.01,437
0.44,0.24,0.82,0.021,0.021,0.03,0.02,0.02,98.388,845,845,30,24,30,0,30,0,30,600,60,24,825,0.1,0.03,0.01,415
0.42,0.22,0.78,0.022,0.02,0.01,0.02,0.03,98.478,845,845,30,24,30,0,30,0,30,600,60,24,825,0.11,0.04,0,401
0.48,0.25,0.75,0.024,0.022,0.02,0.1,0.01,98.344,845,845,30,24,30,0,30,0,30,600,60,24,1740,0.08,0,0,463
0.47,0.25,0.72,0.015,0.01,0.13,0.04,0.04,98.325,845,845,30,24,30,0,30,0,30,600,60,24,610,0.04,0,0.03,442
0.43,0.22,0.83,0.017,0.016,0.01,0.12,0.01,98.347,845,845,30,24,30,0,30,0,30,600,60,24,1740,0.06,0,0,438
0.49,0.26,0.8,0.027,0.023,0.02,0.09,0.01,98.28,845,845,30,24,30,0,30,0,30,600,60,24,1270,0.13,0.01,0,468
0.45,0.25,0.79,0.011,0.025,0.12,0.04,0.15,98.164,845,845,30,24,30,0,30,0,30,600,60,24,610,0.09,0,0.04,452
0.42,0.26,0.7,0.024,0.01,0.01,0.1,0.01,98.466,845,845,30,24,30,0,30,0,30,600,60,24,1270,0.04,0.01,0,422
0.45,0.25,0.79,0.018,0.016,0.02,0.13,0.02,98.306,845,845,30,24,30,0,30,0,30,650,60,24,1740,0.07,0,0,413
0.45,0.26,0.76,0.027,0.019,0.01,0.11,0.02,98.344,845,845,30,24,30,0,30,0,30,650,60,24,1270,0.12,0.01,0,395
0.45,0.24,0.71,0.01,0.009,0.12,0.06,0.13,98.271,845,845,30,24,30,0,30,0,30,650,60,24,610,0.06,0,0.01,398
0.44,0.24,0.82,0.021,0.021,0.03,0.02,0.02,98.388,845,845,30,24,30,0,30,0,30,650,60,24,825,0.1,0.03,0.01,378
0.42,0.22,0.78,0.022,0.02,0.01,0.02,0.03,98.478,845,845,30,24,30,0,30,0,30,650,60,24,825,0.11,0.04,0,372
0.48,0.25,0.75,0.024,0.022,0.02,0.1,0.01,98.344,845,845,30,24,30,0,30,0,30,650,60,24,1740,0.08,0,0,415
0.47,0.25,0.72,0.015,0.01,0.13,0.04,0.04,98.325,845,845,30,24,30,0,30,0,30,650,60,24,610,0.04,0,0.03,396
0.43,0.22,0.83,0.017,0.016,0.01,0.12,0.01,98.347,845,845,30,24,30,0,30,0,30,650,60,24,1740,0.06,0,0,388
0.49,0.26,0.8,0.027,0.023,0.02,0.09,0.01,98.28,845,845,30,24,30,0,30,0,30,650,60,24,1270,0.13,0.01,0,415
0.45,0.25,0.79,0.011,0.025,0.12,0.04,0.15,98.164,845,845,30,24,30,0,30,0,30,650,60,24,610,0.09,0,0.04,398
0.42,0.26,0.7,0.024,0.01,0.01,0.1,0.01,98.466,845,845,30,24,30,0,30,0,30,650,60,24,1270,0.04,0.01,0,382
0.55,0.23,0.76,0.018,0.012,0.01,0.09,0.01,98.32,825,825,30,24,30,0,30,0,30,550,60,24,1740,0.07,0,0,523
0.54,0.26,0.76,0.022,0.021,0.02,0.12,0.01,98.247,825,825,30,24,30,0,30,0,30,550,60,24,1270,0.08,0.01,0,534
0.52,0.29,0.83,0.016,0.025,0.04,0.04,0.02,98.219,825,825,30,24,30,0,30,0,30,550,60,24,825,0.12,0.02,0,489
0.56,0.26,0.37,0.019,0.026,0.04,0.13,0.11,98.485,825,825,30,24,30,0,30,0,30,550,60,24,660,0.06,0,0,500
0.54,0.2,0.75,0.013,0.019,0.01,0.01,0.01,98.448,825,825,30,24,30,0,30,0,30,550,60,24,825,0.1,0,0,495
0.57,0.23,0.74,0.018,0.017,0.01,0.12,0.02,98.275,825,825,30,24,30,0,30,0,30,550,60,24,1740,0.08,0,0,522
0.53,0.3,0.83,0.019,0.026,0.02,0.12,0.01,98.145,825,825,30,24,30,0,30,0,30,550,60,24,1270,0.09,0,0,531
0.57,0.3,0.82,0.024,0.022,0.02,0.1,0.01,98.134,825,825,30,24,30,0,30,0,30,550,60,24,1270,0.1,0.01,0,533
0.56,0.25,0.68,0.009,0.023,0.03,0.1,0.03,98.318,825,825,30,24,30,0,30,0,30,550,60,24,610,0.06,0,0.04,492
0.52,0.21,0.8,0.021,0.021,0.02,0.1,0.02,98.288,825,825,30,24,30,0,30,0,30,550,60,24,1740,0.09,0,0,505
0.54,0.27,0.7,0.017,0.02,0.06,0.1,0.22,98.073,825,825,30,24,30,0,30,0,30,550,60,24,610,0.08,0,0.04,541
0.55,0.23,0.76,0.018,0.012,0.01,0.09,0.01,98.32,825,825,30,24,30,0,30,0,30,600,60,24,1740,0.07,0,0,468
0.54,0.26,0.76,0.022,0.021,0.02,0.12,0.01,98.247,825,825,30,24,30,0,30,0,30,600,60,24,1270,0.08,0.01,0,459
0.52,0.29,0.83,0.016,0.025,0.04,0.04,0.02,98.219,825,825,30,24,30,0,30,0,30,600,60,24,825,0.12,0.02,0,444
0.56,0.26,0.37,0.019,0.026,0.04,0.13,0.11,98.485,825,825,30,24,30,0,30,0,30,600,60,24,660,0.06,0,0,458
0.54,0.2,0.75,0.013,0.019,0.01,0.01,0.01,98.448,825,825,30,24,30,0,30,0,30,600,60,24,825,0.1,0,0,445
0.57,0.23,0.74,0.018,0.017,0.01,0.12,0.02,98.275,825,825,30,24,30,0,30,0,30,600,60,24,1740,0.08,0,0,464
0.53,0.3,0.83,0.019,0.026,0.02,0.12,0.01,98.145,825,825,30,24,30,0,30,0,30,600,60,24,1270,0.09,0,0,466
0.57,0.3,0.82,0.024,0.022,0.02,0.1,0.01,98.134,825,825,30,24,30,0,30,0,30,600,60,24,1270,0.1,0.01,0,486
0.56,0.25,0.68,0.009,0.023,0.03,0.1,0.03,98.318,825,825,30,24,30,0,30,0,30,600,60,24,610,0.06,0,0.04,461
0.52,0.21,0.8,0.021,0.021,0.02,0.1,0.02,98.288,825,825,30,24,30,0,30,0,30,600,60,24,1740,0.09,0,0,464
0.54,0.27,0.7,0.017,0.02,0.06,0.1,0.22,98.073,825,825,30,24,30,0,30,0,30,600,60,24,610,0.08,0,0.04,475
0.55,0.23,0.76,0.018,0.012,0.01,0.09,0.01,98.32,825,825,30,24,30,0,30,0,30,650,60,24,1740,0.07,0,0,419
0.54,0.26,0.76,0.022,0.021,0.02,0.12,0.01,98.247,825,825,30,24,30,0,30,0,30,650,60,24,1270,0.08,0.01,0,418
0.52,0.29,0.83,0.016,0.025,0.04,0.04,0.02,98.219,825,825,30,24,30,0,30,0,30,650,60,24,825,0.12,0.02,0,402
0.56,0.26,0.37,0.019,0.026,0.04,0.13,0.11,98.485,825,825,30,24,30,0,30,0,30,650,60,24,660,0.06,0,0,398
0.54,0.2,0.75,0.013,0.019,0.01,0.01,0.01,98.448,825,825,30,24,30,0,30,0,30,650,60,24,825,0.1,0,0,411
0.57,0.23,0.74,0.018,0.017,0.01,0.12,0.02,98.275,825,825,30,24,30,0,30,0,30,650,60,24,1740,0.08,0,0,428
0.53,0.3,0.83,0.019,0.026,0.02,0.12,0.01,98.145,825,825,30,24,30,0,30,0,30,650,60,24,1270,0.09,0,0,415
0.57,0.3,0.82,0.024,0.022,0.02,0.1,0.01,98.134,825,825,30,24,30,0,30,0,30,650,60,24,1270,0.1,0.01,0,425
0.56,0.25,0.68,0.009,0.023,0.03,0.1,0.03,98.318,825,825,30,24,30,0,30,0,30,650,60,24,610,0.06,0,0.04,412
0.52,0.21,0.8,0.021,0.021,0.02,0.1,0.02,98.288,825,825,30,24,30,0,30,0,30,650,60,24,1740,0.09,0,0,410
0.54,0.27,0.7,0.017,0.02,0.06,0.1,0.22,98.073,825,825,30,24,30,0,30,0,30,650,60,24,610,0.08,0,0.04,415
0.43,0.24,0.74,0.022,0.013,0.03,1.12,0.02,97.385,870,855,30,8,30,0,30,0,30,550,60,24,1740,0.03,0,0,582
0.42,0.27,0.71,0.01,0.008,0.02,0.96,0.04,97.562,870,855,30,8,30,0,30,0,30,550,60,24,820,0.01,0,0.01,524
0.4,0.31,0.78,0.012,0.01,0.07,1.1,0.13,97.188,870,855,30,8,30,0,30,0,30,550,60,24,1120,0.02,0,0.03,583
0.42,0.22,0.72,0.016,0.014,0.03,1.06,0.01,97.51,870,855,30,8,30,0,30,0,30,550,60,24,1740,0.03,0,0.01,569
0.39,0.25,0.73,0.011,0.005,0.06,0.98,0.11,97.464,870,855,30,8,30,0,30,0,30,550,60,24,820,0.01,0.01,0.01,536
0.42,0.32,0.81,0.014,0.007,0.03,1.09,0.04,97.269,870,855,30,8,30,0,30,0,30,550,60,24,1120,0.01,0,0.01,577
0.42,0.26,0.78,0.01,0.004,0.04,0.94,0.05,97.496,870,855,30,8,30,0,30,0,30,550,60,24,820,0.03,0,0.02,565
0.4,0.32,0.79,0.013,0.011,0.05,1.09,0.04,97.286,870,855,30,8,30,0,30,0,30,550,60,24,1120,0.02,0,0.01,562
0.43,0.24,0.74,0.022,0.013,0.03,1.12,0.02,97.385,870,855,30,8,30,0,30,0,30,600,60,24,1740,0.03,0,0,522
0.42,0.27,0.71,0.01,0.008,0.02,0.96,0.04,97.562,870,855,30,8,30,0,30,0,30,600,60,24,820,0.01,0,0.01,504
0.4,0.31,0.78,0.012,0.01,0.07,1.1,0.13,97.188,870,855,30,8,30,0,30,0,30,600,60,24,1120,0.02,0,0.03,516
0.42,0.22,0.72,0.016,0.014,0.03,1.06,0.01,97.51,870,855,30,8,30,0,30,0,30,600,60,24,1740,0.03,0,0.01,517
0.39,0.25,0.73,0.011,0.005,0.06,0.98,0.11,97.464,870,855,30,8,30,0,30,0,30,600,60,24,820,0.01,0.01,0.01,511
0.42,0.32,0.81,0.014,0.007,0.03,1.09,0.04,97.269,870,855,30,8,30,0,30,0,30,600,60,24,1120,0.01,0,0.01,518
0.42,0.26,0.78,0.01,0.004,0.04,0.94,0.05,97.496,870,855,30,8,30,0,30,0,30,600,60,24,820,0.03,0,0.02,524
0.4,0.32,0.79,0.013,0.011,0.05,1.09,0.04,97.286,870,855,30,8,30,0,30,0,30,600,60,24,1120,0.02,0,0.01,503
0.43,0.24,0.74,0.022,0.013,0.03,1.12,0.02,97.385,870,855,30,8,30,0,30,0,30,650,60,24,1740,0.03,0,0,483
0.42,0.27,0.71,0.01,0.008,0.02,0.96,0.04,97.562,870,855,30,8,30,0,30,0,30,650,60,24,820,0.01,0,0.01,457
0.4,0.31,0.78,0.012,0.01,0.07,1.1,0.13,97.188,870,855,30,8,30,0,30,0,30,650,60,24,1120,0.02,0,0.03,482
0.42,0.22,0.72,0.016,0.014,0.03,1.06,0.01,97.51,870,855,30,8,30,0,30,0,30,650,60,24,1740,0.03,0,0.01,470
0.39,0.25,0.73,0.011,0.005,0.06,0.98,0.11,97.464,870,855,30,8,30,0,30,0,30,650,60,24,820,0.01,0.01,0.01,459
0.42,0.32,0.81,0.014,0.007,0.03,1.09,0.04,97.269,870,855,30,8,30,0,30,0,30,650,60,24,1120,0.01,0,0.01,490
0.42,0.26,0.78,0.01,0.004,0.04,0.94,0.05,97.496,870,855,30,8,30,0,30,0,30,650,60,24,820,0.03,0,0.02,485
0.4,0.32,0.79,0.013,0.011,0.05,1.09,0.04,97.286,870,855,30,8,30,0,30,0,30,650,60,24,1120,0.02,0,0.01,483
0.36,0.3,0.73,0.017,0.016,0.05,1.01,0.19,0.16,870,855,30,8,30,0,30,0,30,550,60,24,820,0.08,0,0.01,587
0.35,0.3,0.7,0.019,0.012,0.02,1.03,0.01,0.15,870,855,30,8,30,0,30,0,30,550,60,24,1250,0,0,0.02,571
0.36,0.27,0.79,0.012,0.007,0.03,1.03,0.04,0.17,870,855,30,8,30,0,30,0,30,550,60,24,1120,0,0,0.01,578
0.36,0.23,0.81,0.014,0.022,0.05,0.99,0.08,0.16,870,855,30,8,30,0,30,0,30,550,60,24,530,0.02,0,0,526
0.34,0.25,0.72,0.019,0.011,0.12,1.01,0.1,0.17,870,855,30,8,30,0,30,0,30,550,60,24,500,0.08,0,0.01,535
